,Date,Produit,Catégorie,Quantité,PrixUnitaire,Magasin,ChiffreAffaires
0,2022-04-13,Smartphone,Mode,10,1009.0,Lyon,10090.0
1,2023-03-12,Pantalon,Électronique,2,782.86,Paris,1565.72
2,2022-09-28,Pantalon,Mode,19,1159.62,Bordeaux,22032.78
3,2022-04-17,Fromage,Électronique,9,782.64,Bordeaux,7043.76
4,2022-03-13,TV,Mode,7,1279.01,Marseille,8953.07
5,2023-12-02,Smartphone,Alimentaire,4,830.1,Marseille,3320.4
6,2022-01-21,T-shirt,Électronique,18,843.6,Marseille,15184.800000000001
7,2023-09-07,Laptop,Électronique,13,1315.6,Lyon,17102.8
8,2022-05-02,Pain,Électronique,11,608.21,Lyon,6690.31
9,2023-04-12,Laptop,Électronique,4,205.35,Marseille,821.4
10,2022-08-03,Chaussures,Mode,4,48.03,Marseille,192.12
11,2022-11-27,Laptop,Électronique,10,1133.93,Marseille,11339.300000000001
12,2023-04-04,T-shirt,Alimentaire,5,932.36,Bordeaux,4661.8
13,2022-03-29,Laptop,Alimentaire,9,1057.6,Lyon,9518.4
14,2023-01-08,Smartphone,Électronique,3,323.38,Bordeaux,970.14
15,2022-04-10,Smartphone,Alimentaire,17,208.88,Bordeaux,3550.96
16,2023-10-26,Pantalon,Électronique,3,26.74,Marseille,80.22
17,2022-05-11,Fromage,Électronique,16,529.13,Marseille,8466.08
18,2023-10-24,TV,Alimentaire,4,886.93,Paris,3547.72
19,2022-11-05,Pain,Électronique,18,591.4,Paris,10645.199999999999
20,2022-12-10,Chaussures,Alimentaire,17,659.03,Bordeaux,11203.51
21,2023-05-07,Laptop,Mode,7,1356.72,Lyon,9497.04
22,2023-02-18,Laptop,Électronique,5,525.64,Marseille,2628.2
23,2023-01-21,T-shirt,Mode,12,773.41,Marseille,9280.92
24,2022-07-11,Fromage,Alimentaire,17,1176.56,Bordeaux,20001.52
25,2022-10-04,Smartphone,Mode,13,597.83,Paris,7771.790000000001
26,2022-06-10,Pain,Mode,3,935.02,Lyon,2805.06
27,2023-04-05,Pantalon,Alimentaire,9,1294.23,Paris,11648.07
28,2022-11-10,Smartphone,Mode,17,1424.53,Paris,24217.01
29,2022-01-22,Chaussures,Mode,17,224.87,Paris,3822.79
30,2022-09-10,Fromage,Alimentaire,16,1390.25,Paris,22244.0
31,2023-07-15,Chaussures,Mode,13,740.71,Marseille,9629.23
32,2023-04-20,TV,Alimentaire,19,391.08,Marseille,7430.5199999999995
33,2022-02-28,Pantalon,Mode,17,691.41,Paris,11753.97
34,2023-05-26,TV,Alimentaire,4,1470.15,Lyon,5880.6
35,2023-11-13,T-shirt,Alimentaire,12,741.46,Bordeaux,8897.52
36,2023-04-21,Chaussures,Mode,9,496.48,Lyon,4468.32
37,2023-12-01,T-shirt,Mode,19,951.93,Lyon,18086.67
38,2022-07-09,Laptop,Mode,12,364.02,Lyon,4368.24
39,2023-11-18,TV,Électronique,9,118.42,Paris,1065.78
